62,2190179,8.1523,-4.1085,4.1276,-0.7700,-2.1700,3.2200,1014.1387,7.9742,-4.0814,3.9905,1606507129,S
62,2185138,8.2337,-4.0582,4.0558,1.1200,-1.7500,2.6600,1014.1387,7.9844,-4.0686,3.9833,1606507129,S
62,2181474,8.1715,-4.0989,4.0487,0.3500,-1.6800,2.5200,1014.1385,7.9865,-4.0713,3.9762,1606507129,S
62,2178644,8.1691,-4.0678,4.0463,0.3500,-1.6800,2.7300,1014.1390,7.9893,-4.0701,3.9718,1606507129,S
62,2176663,8.1835,-4.0032,4.0367,-1.6800,-1.2600,3.2200,1014.1393,7.9931,-4.0698,3.9644,1606507129,S
62,2175453,8.2170,-4.0199,4.0080,-1.5400,-0.4900,3.2200,1014.1390,7.9955,-4.0725,3.9570,1606507129,S
62,2174921,8.2026,-4.1755,4.0558,-1.2600,1.9600,3.2200,1014.1382,7.9716,-4.1039,3.9726,1606507129,S
62,2172079,8.5280,-3.9817,4.0582,1.8200,5.1100,3.3600,1014.1372,7.9703,-4.0740,4.0059,1606507129,S
63,2169252,7.8150,-3.7711,4.3478,-7.1400,28.7700,4.8300,1014.1364,7.7979,-4.1446,4.2643,1606507129,S
63,2167646,7.6762,-3.8501,5.2666,27.5100,55.6500,3.9200,1014.1367,7.4372,-4.0748,4.9249,1606507130,S
63,2171126,4.8861,-4.4435,4.3023,-78.6800,95.9000,42.7000,1014.1369,6.5075,-5.0570,5.3150,1606507130,S
63,2186144,4.3286,-5.6160,5.1661,-116.3400,91.1400,84.1400,1014.1364,5.2765,-6.3993,5.2324,1606507130,S
63,2194256,5.3575,-8.6572,6.6544,-274.8200,26.1800,27.3000,1014.1359,4.5294,-8.0358,3.3288,1606507130,S
63,2203539,1.8688,-10.0857,-0.1292,-190.1900,-25.6200,6.6500,1014.1348,3.4279,-9.1639,0.6655,1606507130,S
63,2204623,3.7400,-9.7316,-1.1533,-32.9000,-16.9400,8.8200,1014.1334,2.6312,-9.4444,-0.2234,1606507130,S
63,2210529,4.1276,-9.2219,-1.2754,0.8400,-8.9600,-2.1000,1014.1329,2.0998,-9.5655,-0.5132,1606507130,S
63,2215850,3.7854,-8.6979,-1.3280,-0.4200,-9.6600,-11.9700,1014.1336,1.3906,-9.6803,-0.7273,1606507130,S
63,2211443,4.1085,-9.0066,-1.3543,10.9900,-2.2400,-1.4700,1014.1347,0.5638,-9.7621,-0.7442,1606507130,S
64,2206268,4.0869,-8.7099,-1.1557,5.6700,-3.9900,-1.1200,1014.1361,-0.1956,-9.7789,-0.7107,1606507130,S
64,2201985,4.0774,-8.7027,-1.3783,2.0300,-3.2900,5.1100,1014.1382,6.4556,-7.3483,-0.7052,1606507131,S
64,2195544,4.0630,-8.9013,-1.2036,5.7400,-0.9800,4.8300,1014.1407,5.6400,-7.9799,-0.8256,1606507131,S
64,2190387,4.0295,-9.1669,-1.1222,2.4500,0.4200,3.7100,1014.1418,5.1164,-8.3194,-0.8837,1606507131,S
64,2187517,4.0271,-9.0281,-1.0887,4.7600,3.5000,5.1800,1014.1436,4.7501,-8.5334,-0.8875,1606507131,S
64,2186173,3.9960,-8.9994,-0.8279,14.0000,5.1800,6.6500,1014.1456,4.3445,-8.7586,-0.7632,1606507131,S
65,2185258,3.9171,-8.9779,-0.1747,13.6500,4.4800,5.8800,1014.1480,3.9943,-8.9406,-0.5312,1606507131,S
64,2184285,3.9218,-9.0449,0.0742,10.4300,2.1700,4.4800,1014.1505,3.6103,-9.1122,-0.3223,1606507131,S
65,2177654,3.8907,-9.1238,-0.0598,5.6700,2.9400,5.7400,1014.1520,3.3304,-9.2213,-0.2160,1606507131,S
65,2170533,3.8692,-9.0568,0.1962,4.6200,3.7100,6.0200,1014.1534,2.8360,-9.3872,-0.0865,1606507131,S
65,2165720,3.7328,-9.2937,0.5456,4.5500,0.6300,4.0600,1014.1545,-0.6799,-9.7828,0.0728,1606507131,S
65,2162940,3.6706,-9.1143,0.7131,5.8800,-1.4700,5.0400,1014.1562,4.9882,-8.4402,0.2261,1606507132,S
65,2161905,3.6395,-8.8989,0.6891,-36.1900,-6.9300,2.4500,1014.1570,2.0265,-9.5950,0.0203,1606507132,S
65,2161826,3.7663,-9.0353,-0.7226,-37.3100,-15.0500,1.4000,1014.1570,6.2195,-7.5748,-0.3315,1606507132,S
65,2162363,3.7304,-9.2459,-1.2419,-10.4300,-5.9500,7.4900,1014.1570,4.9573,-8.4375,-0.6365,1606507132,S
65,2163826,3.7304,-9.0760,-0.7418,10.1500,-0.8400,4.2700,1014.1573,4.3357,-8.7757,-0.5988,1606507132,S
65,2165814,3.7328,-9.1095,-0.9117,5.1100,-1.7500,3.5000,1014.1573,3.9567,-8.9511,-0.6263,1606507132,S
65,2166380,3.6275,-9.1358,-0.7274,-5.7400,-0.9800,2.1700,1014.1569,3.9579,-8.9459,-0.6902,1606507132,S
64,2162924,3.7017,-9.0592,-0.8064,-2.6600,-4.2700,2.1700,1014.1565,3.8747,-8.9782,-0.7410,1606507132,S
65,2159991,3.7424,-8.9898,-0.8710,-0.4900,-2.2400,1.1200,1014.1565,3.8171,-9.0000,-0.7748,1606507132,S
64,2159701,3.7854,-9.0233,-0.9117,-1.3300,-2.3800,1.2600,1014.1560,3.7940,-9.0062,-0.8155,1606507132,S
65,2159587,3.8477,-9.0018,-1.0504,-1.4700,-2.5900,1.2600,1014.1556,3.7886,-9.0027,-0.8765,1606507133,S
64,2159277,3.8070,-9.1406,-1.2132,5.0400,1.3300,2.9400,1014.1555,3.6839,-9.0443,-0.8946,1606507133,S
64,2159565,4.1731,-8.6501,-0.0837,14.5600,5.7400,-5.0400,1014.1559,3.5875,-9.1061,-0.6149,1606507133,S
64,2161803,3.9769,-8.8415,-0.5097,-16.7300,-1.8900,0.4200,1014.1567,3.9814,-8.9324,-0.7293,1606507133,S
64,2163593,3.8955,-8.9276,-0.9452,-19.7400,-7.2800,1.4700,1014.1571,4.2070,-8.8089,-0.9349,1606507133,S
64,2165556,3.9697,-8.8439,-1.1414,-20.1600,-8.2600,4.7600,1014.1577,4.3075,-8.7360,-1.1395,1606507133,S
64,2163182,3.7519,-9.0114,-1.3807,-12.6700,-5.0400,6.7900,1014.1581,4.2124,-8.7618,-1.2870,1606507133,S
65,2161920,3.8716,-8.8487,-2.0195,-5.3900,-3.5700,2.8700,1014.1585,4.1093,-8.7815,-1.4726,1606507133,S
64,2162804,3.8740,-8.9348,-1.6630,8.3300,1.3300,2.3100,1014.1584,3.9560,-8.8569,-1.4406,1606507133,S
64,2164021,3.8477,-8.9061,-1.6534,28.2800,4.1300,3.8500,1014.1575,3.6408,-9.0195,-1.2503,1606507133,S
64,2165208,3.8859,-8.9180,-0.5575,40.1800,9.5900,4.9700,1014.1561,3.1744,-9.2473,-0.7626,1606507134,S
64,2165197,3.9075,-9.1167,-0.0933,35.9800,10.9200,5.4600,1014.1548,2.5294,-9.4702,-0.2953,1606507134,S
64,2164567,3.7783,-8.8846,0.4522,6.7200,9.8700,8.1200,1014.1548,2.0558,-9.5886,-0.0610,1606507134,S
64,2163558,3.6682,-9.5067,1.0959,15.0500,4.9700,5.4600,1014.1553,-0.2802,-9.7984,0.2868,1606507134,S
64,2164683,3.2638,-8.8487,1.3615,-17.4300,-3.9200,3.0800,1014.1563,5.1827,-8.3195,0.3102,1606507134,S
63,2166128,3.7974,-9.3918,0.3326,-44.2400,-18.8300,-3.0800,1014.1563,0.6330,-9.7860,-0.0579,1606507134,S
64,2167093,3.8118,-9.0736,-1.2012,-31.5000,-14.3500,-3.1500,1014.1557,5.1180,-8.3500,-0.5035,1606507134,S
64,2164627,4.0439,-8.9946,-1.3065,8.3300,-1.4700,-0.1400,1014.1558,4.3701,-8.7576,-0.6139,1606507134,S
64,2163447,3.8716,-9.1358,-0.8375,8.3300,0.9800,3.6400,1014.1557,3.9989,-8.9347,-0.5925,1606507134,S
64,2163704,3.9003,-9.1358,-0.4522,10.5700,0.8400,2.3800,1014.1555,3.6876,-9.0743,-0.4794,1606507134,S
65,2164368,3.8812,-9.1262,-0.4618,-0.9800,-1.4000,2.3800,1014.1545,3.7071,-9.0660,-0.4843,1606507135,S
64,2165133,3.9888,-9.0377,-0.4594,0.1400,1.7500,3.5700,1014.1543,3.7434,-9.0518,-0.4726,1606507135,S
65,2165914,3.9194,-9.1262,-0.4187,15.3300,3.6400,4.2000,1014.1548,3.2812,-9.2356,-0.3289,1606507135,S
64,2167266,3.6897,-9.1669,0.4187,19.8100,1.2600,3.8500,1014.1547,1.8827,-9.6242,-0.0028,1606507135,S
65,2169478,3.8836,-8.9994,-0.1819,-17.2200,-3.0800,1.9600,1014.1544,3.2735,-9.2421,-0.1943,1606507135,S
65,2172486,3.9003,-9.1382,-0.3278,-10.5700,-6.0200,2.2400,1014.1537,3.7965,-9.0365,-0.3154,1606507135,S
65,2172258,3.9984,-9.1358,-0.6461,-7.0000,-4.2000,5.9500,1014.1537,3.9367,-8.9711,-0.4382,1606507135,S
65,2170512,3.8620,-9.0855,-0.4211,2.0300,-2.9400,3.5700,1014.1537,3.7731,-9.0418,-0.4235,1606507135,S
65,2170318,3.8261,-9.0568,-0.5384,-7.8400,-0.9100,2.5900,1014.1539,3.9721,-8.9519,-0.5064,1606507135,S
65,2170493,3.7831,-9.0520,-0.6628,-2.1000,-3.2900,1.9600,1014.1538,3.9080,-8.9769,-0.5592,1606507135,S
64,2170974,3.8285,-8.9683,-0.7825,6.2300,0.0700,3.0800,1014.1541,3.7079,-9.0618,-0.5538,1606507136,S
64,2172174,3.7089,-9.1932,-0.5049,-3.4300,0.4200,3.2900,1014.1541,3.7608,-9.0391,-0.5670,1606507136,S
64,2174829,3.7926,-9.1310,-0.6150,3.5000,-1.1200,2.0300,1014.1544,3.6448,-9.0876,-0.5491,1606507136,S
64,2177139,3.8764,-9.0760,-0.4690,24.8500,7.0700,5.1800,1014.1555,2.9980,-9.3319,-0.3138,1606507136,S
64,2179216,3.8333,-9.1573,0.4283,12.4600,2.8000,3.5700,1014.1572,2.1509,-9.5677,-0.0518,1606507136,S
64,2181423,3.8668,-8.9898,0.1555,7.2800,3.7800,4.7600,1014.1584,1.3008,-9.7198,0.0612,1606507136,S
64,2178588,3.7759,-9.3631,0.1890,18.9700,13.3000,8.4700,1014.1593,-1.1746,-9.7333,0.2312,1606507136,S
64,2173494,3.5844,-9.5450,1.9095,17.0800,5.8100,6.0900,1014.1597,4.7486,-8.5552,0.6548,1606507136,S
64,2171253,3.4720,-9.2650,0.8853,-83.4400,-25.6200,1.4700,1014.1603,1.6967,-9.6588,-0.0079,1606507136,S
64,2172343,3.8596,-9.0616,-1.2610,-56.4200,-19.6000,-3.3600,1014.1602,6.3426,-7.4622,-0.5073,1606507136,S
63,2173282,3.7831,-9.4899,-0.8471,5.4600,-0.4900,-9.3100,1014.1593,5.5826,-8.0406,-0.5942,1606507137,S
64,2176105,3.8309,-8.5208,-0.8399,-6.5800,-8.4000,1.8900,1014.1581,5.0126,-8.3965,-0.7371,1606507137,S
63,2178660,3.9697,-9.0138,-1.4548,-8.9600,-3.9200,7.8400,1014.1570,4.6091,-8.6035,-0.9523,1606507137,S
63,2181129,3.6419,-8.8726,-0.2058,-9.8000,-3.1500,7.1400,1014.1554,4.6178,-8.6068,-0.8775,1606507137,S
63,2186399,3.6945,-9.2435,-1.0193,-12.2500,-2.1000,4.2700,1014.1550,4.4686,-8.6723,-0.9965,1606507137,S
63,2189688,3.6060,-8.8056,-1.1844,20.4400,6.9300,5.1800,1014.1552,3.9728,-8.9229,-0.8771,1606507137,S
63,2187676,3.5821,-9.2554,-0.7801,5.8800,0.3500,3.5700,1014.1552,3.7564,-9.0225,-0.8090,1606507137,S
63,2186787,3.6849,-9.1693,-0.9595,5.2500,0.1400,3.1500,1014.1553,3.6115,-9.0829,-0.7930,1606507137,S
63,2186914,3.6610,-9.2076,-0.8160,12.3200,1.6800,4.4800,1014.1556,3.3700,-9.1835,-0.6907,1606507137,S
63,2186651,3.5892,-9.3296,-0.8160,16.1700,2.7300,5.6000,1014.1562,3.0684,-9.2968,-0.5701,1606507137,S
63,2186622,3.5007,-9.2028,-0.0120,-7.1400,-3.9200,2.3800,1014.1577,3.2082,-9.2522,-0.5232,1606507138,S
63,2188199,3.6108,-9.1597,-0.1484,-6.0900,-3.0100,2.3100,1014.1597,3.3655,-9.1973,-0.5029,1606507138,S
63,2189496,3.6969,-9.0664,-0.5767,-14.2800,-5.0400,1.6100,1014.1622,3.6981,-9.0601,-0.6387,1606507138,S
63,2191660,3.6419,-9.1980,-0.6700,-14.2800,-1.0500,0.8400,1014.1641,3.9417,-8.9479,-0.7535,1606507138,S
63,2194032,3.6108,-9.2052,-0.7609,-6.0900,-3.3600,3.0100,1014.1653,3.9056,-8.9593,-0.8050,1606507138,S
62,2193333,3.6108,-9.1190,-0.6532,-6.0900,-2.3800,5.6000,1014.1656,3.8854,-8.9665,-0.8224,1606507138,S
63,2190558,3.6682,-9.2076,-0.8231,0.4200,-0.0700,3.1500,1014.1663,3.7889,-9.0083,-0.8156,1606507138,S
62,2189227,3.6993,-9.0616,-0.6963,2.4500,-0.4200,4.9000,1014.1669,3.6853,-9.0551,-0.7708,1606507138,S
63,2188760,3.5916,-9.1956,-0.4546,9.9400,2.1000,2.9400,1014.1664,3.4708,-9.1507,-0.6235,1606507138,S
63,2189008,3.6251,-9.2698,-0.6628,-3.9900,-0.7000,0.4900,1014.1663,3.5605,-9.1135,-0.6617,1606507138,S
62,2189468,3.6538,-9.1717,-0.8136,-0.1400,-0.1400,2.0300,1014.1662,3.5540,-9.1139,-0.6900,1606507139,S
62,2190356,3.6251,-9.2363,-0.6365,-2.0300,-1.6800,1.9600,1014.1672,3.5675,-9.1082,-0.6955,1606507139,S
62,2191886,3.5821,-9.1095,-0.6221,-0.3500,-1.8900,2.8000,1014.1687,3.5385,-9.1203,-0.6854,1606507139,S
62,2193832,3.6682,-9.1621,-0.5695,-1.2600,-1.3300,2.8700,1014.1692,3.5492,-9.1171,-0.6722,1606507139,S
62,2193740,3.5964,-9.1023,-0.6556,0.5600,-1.1900,2.2400,1014.1696,3.5184,-9.1295,-0.6653,1606507139,S
61,2190655,3.6419,-9.1334,-0.7083,-1.4000,-1.3300,1.8900,1014.1710,3.5394,-9.1200,-0.6854,1606507139,S
62,2188806,3.6419,-9.1693,-0.5862,0.4900,-1.1200,2.5200,1014.1718,3.5147,-9.1312,-0.6614,1606507139,S
62,2188322,3.7137,-9.0712,-0.5767,2.3800,-0.9100,3.0100,1014.1724,3.4713,-9.1504,-0.6255,1606507139,S
62,2187977,3.6969,-9.1908,-0.6532,14.0700,1.6100,5.1800,1014.1727,3.1715,-9.2657,-0.5088,1606507139,S
62,2188110,3.6419,-9.5426,-0.2345,-3.3600,-2.6600,4.2000,1014.1726,3.2333,-9.2457,-0.4820,1606507139,S
61,2189170,3.5773,-9.0592,-0.4355,-11.0600,-0.9800,3.3600,1014.1727,3.5339,-9.1305,-0.5625,1606507140,S
62,2190455,3.6132,-9.2148,-0.6293,-9.5900,-3.5000,1.4700,1014.1720,3.7030,-9.0570,-0.6549,1606507140,S
61,2192275,3.6227,-9.1932,-0.6293,-0.7000,-0.8400,0.7000,1014.1729,3.6789,-9.0668,-0.6553,1606507140,S
62,2194467,3.5892,-9.0999,-0.5671,-1.0500,-0.9800,2.0300,1014.1747,3.6590,-9.0754,-0.6468,1606507140,S
61,2192145,3.5844,-9.1669,-0.4546,2.5200,-1.0500,5.0400,1014.1757,3.5387,-9.1270,-0.5877,1606507140,S
61,2190371,3.7065,-9.1908,-0.6461,-1.3300,0.7000,2.2400,1014.1761,3.5797,-9.1099,-0.6054,1606507140,S
62,2190310,3.5916,-9.1382,-0.5743,0.4900,-1.1200,2.1700,1014.1759,3.5402,-9.1259,-0.5959,1606507140,S
61,2190625,3.6802,-9.2913,-0.4953,0.0700,-1.2600,1.2600,1014.1742,3.5306,-9.1310,-0.5751,1606507140,S
62,2191089,3.7591,-9.0855,-0.3613,2.3800,-1.8200,0.1400,1014.1739,3.4946,-9.1482,-0.5173,1606507140,S
61,2192610,3.7424,-9.1502,-0.2943,0.7000,-1.9600,2.7300,1014.1741,3.4691,-9.1605,-0.4695,1606507140,S
62,2195717,3.6443,-9.0903,-0.3159,-1.3300,-3.8500,1.8900,1014.1749,3.4798,-9.1571,-0.4560,1606507141,S
62,2196595,3.7137,-9.1286,-0.2943,-0.3500,-2.1000,4.0600,1014.1744,3.4685,-9.1628,-0.4287,1606507141,S
61,2196653,3.6849,-9.2387,-0.3541,-2.0300,-1.6100,2.9400,1014.1746,3.5166,-9.1443,-0.4308,1606507141,S
62,2195363,3.7041,-9.1837,-0.6078,-2.8000,-1.2600,2.3100,1014.1746,3.5913,-9.1124,-0.4879,1606507141,S
61,2192120,3.7400,-9.2507,-0.3852,-5.0400,-0.7700,2.7300,1014.1740,3.7170,-9.0608,-0.5058,1606507141,S
62,2190305,3.7113,-9.1406,-0.4283,-2.3800,-2.3100,2.0300,1014.1732,3.7318,-9.0544,-0.5119,1606507141,S
62,2189620,3.7759,-9.1334,-0.3829,-2.6600,-2.2400,2.7300,1014.1724,3.7607,-9.0426,-0.5096,1606507141,S
62,2189557,3.8094,-9.2028,-0.4881,-0.9800,-1.4700,2.6600,1014.1718,3.7431,-9.0497,-0.5130,1606507141,S
62,2189762,3.7759,-9.1262,-0.5073,-0.5600,-0.8400,3.2200,1014.1712,3.7201,-9.0590,-0.5156,1606507141,S
62,2190185,3.7735,-9.0879,-0.4881,-0.6300,-0.9800,2.9400,1014.1701,3.7077,-9.0641,-0.5152,1606507141,S
62,2191141,3.7543,-9.1071,-0.5049,0.2100,-1.4000,4.0600,1014.1697,3.6561,-9.0852,-0.5117,1606507142,S
62,2192132,3.7759,-9.0879,-0.5073,-0.3500,-0.7700,3.0800,1014.1694,3.6507,-9.0873,-0.5132,1606507142,S
62,2193477,3.7902,-9.0592,-0.4211,-1.7500,-1.3300,2.8700,1014.1687,3.6850,-9.0736,-0.5098,1606507142,S
62,2191419,3.6754,-9.1071,-0.5958,-1.1900,-1.0500,3.6400,1014.1678,3.6653,-9.0801,-0.5360,1606507142,S
62,2189844,3.7902,-9.2243,-0.4068,-7.4900,-0.7700,4.0600,1014.1676,3.8285,-9.0107,-0.5664,1606507142,S
62,2188767,3.7232,-9.0473,-0.6939,-0.2800,-0.7700,3.4300,1014.1674,3.7645,-9.0359,-0.5936,1606507142,S
62,2188975,3.7496,-8.9348,-0.3565,4.4800,-1.7500,2.8000,1014.1675,3.6217,-9.0988,-0.5148,1606507142,S
62,2189228,3.7256,-9.7675,-0.3422,61.1100,5.7400,-2.5200,1014.1664,1.6080,-9.6737,0.0573,1606507142,S
62,2195796,3.5222,-6.8889,2.0291,308.1400,32.2700,-15.3300,1014.1667,6.8328,-6.7745,1.8943,1606507142,S
63,2202124,4.5727,-7.3484,5.9677,98.8400,-23.5200,-51.5900,1014.1660,6.8365,-6.3843,2.9450,1606507142,S
62,2208663,5.3886,-5.8122,5.9677,104.7900,-35.2800,-48.1600,1014.1647,7.0689,-5.6705,3.7478,1606507143,S
62,2215080,5.7380,-3.3858,6.3147,29.8200,-16.1700,-29.7500,1014.1624,7.2121,-5.0390,4.3319,1606507143,S
62,2217386,6.2333,-3.4863,6.4152,-28.2100,-8.8200,-3.4300,1014.1603,7.1764,-4.8629,4.5850,1606507143,S
63,2214315,6.4271,-4.6899,6.1543,-18.8300,-11.9700,-2.3800,1014.1580,7.0926,-4.8709,4.7052,1606507143,S
63,2212706,6.3912,-4.3334,6.0060,-11.0600,-3.5700,-0.1400,1014.1550,6.9948,-4.8228,4.8973,1606507143,S
62,2212983,6.7023,-4.6756,6.0586,-15.6800,-5.4600,-1.8900,1014.1529,6.9397,-4.8200,4.9777,1606507143,S
62,2212803,6.5396,-4.7689,5.5083,-6.6500,-5.5300,1.2600,1014.1512,6.8886,-4.8456,5.0237,1606507143,S
62,2211697,6.7047,-4.7019,5.6710,-13.0900,0.2800,4.6200,1014.1501,6.8127,-4.8918,5.0821,1606507143,S
63,2211423,6.4726,-4.5368,6.0132,-7.0000,3.5700,11.3400,1014.1490,6.6616,-4.9169,5.2553,1606507143,S
63,2211633,6.3027,-4.6971,5.5155,0.3500,7.1400,18.2000,1014.1473,6.4868,-5.0003,5.3934,1606507143,S
63,2212703,6.3697,-5.2786,5.7835,1.8900,3.0100,16.9400,1014.1458,6.3241,-5.1131,5.4801,1606507144,S
63,2214842,6.2357,-5.4341,6.0467,12.0400,-1.8900,-1.6800,1014.1443,6.2680,-5.0623,5.5907,1606507144,S
63,2215996,6.1735,-5.0824,6.2070,-11.4100,-4.8300,-1.6800,1014.1434,6.2514,-5.0831,5.5903,1606507144,S
63,2218240,6.1615,-5.4676,5.7547,-23.7300,-5.8800,-2.4500,1014.1419,6.2539,-5.2368,5.4438,1606507144,S
63,2220069,6.2692,-5.0800,5.6399,1.5400,-1.4700,1.4700,1014.1412,6.2526,-5.2014,5.4791,1606507144,S
63,2221262,6.3529,-5.3695,5.5609,-5.5300,-1.0500,2.8000,1014.1407,6.2393,-5.2563,5.4418,1606507144,S
63,2222051,6.3769,-5.3264,5.5705,-2.1700,-0.9800,1.7500,1014.1397,6.2381,-5.2695,5.4304,1606507144,S
63,2223053,6.2859,-4.8550,5.5920,0.1400,0.4900,9.1000,1014.1395,6.2115,-5.2457,5.4837,1606507144,S
63,2223853,6.2189,-5.5561,5.6471,-8.4700,3.2200,14.0000,1014.1392,6.0911,-5.3996,5.4693,1606507144,S
63,2225175,6.2883,-5.5083,5.6471,14.7000,0.9800,7.4900,1014.1389,6.0497,-5.3570,5.5564,1606507144,S
63,2225888,5.9749,-5.2738,5.9462,10.7100,1.2600,2.2400,1014.1388,5.9985,-5.2841,5.6804,1606507145,S
63,2226935,5.9868,-5.6830,5.8911,0.7700,0.5600,3.4300,1014.1384,5.9360,-5.3409,5.6928,1606507145,S
63,2228958,6.0969,-5.2834,5.9390,-3.0100,-1.1200,-0.7700,1014.1379,5.9536,-5.3185,5.6955,1606507145,S
63,2231070,6.1352,-5.6806,5.8863,-2.5200,-1.8200,-0.2100,1014.1366,5.9513,-5.3560,5.6627,1606507145,S
63,2233365,6.0251,-5.5250,5.8074,-2.4500,-1.8200,0.6300,1014.1356,5.9464,-5.3812,5.6439,1606507145,S
63,2234928,6.1567,-5.3958,5.8433,-3.5000,-1.6100,1.5400,1014.1340,5.9591,-5.3832,5.6286,1606507145,S
63,2235727,6.1831,-5.2068,5.7356,-6.1600,-2.5200,3.5700,1014.1328,5.9871,-5.3873,5.5949,1606507145,S
63,2235756,6.1208,-5.4102,5.7021,-3.8500,-1.1200,7.7000,1014.1323,5.9610,-5.4361,5.5755,1606507145,S
63,2233708,6.0897,-5.4556,5.6351,1.6100,1.0500,7.4900,1014.1318,5.9267,-5.4588,5.5898,1606507145,S
63,2230013,5.9988,-5.9892,5.8528,16.8000,0.7000,7.2100,1014.1324,5.8408,-5.4589,5.6794,1606507145,S
63,2229348,5.9629,-5.5178,5.8840,5.8100,-0.4200,1.3300,1014.1332,5.8329,-5.4227,5.7221,1606507146,S
63,2230620,5.8816,-5.4102,6.1184,-7.1400,-2.1700,0.7700,1014.1339,5.8224,-5.4343,5.7217,1606507146,S
63,2230389,6.0251,-5.1852,5.8074,-4.4100,-2.4500,0.4900,1014.1343,5.8704,-5.4060,5.6995,1606507146,S
63,2230097,6.0467,-5.2953,5.7858,-1.1200,-0.6300,1.7500,1014.1345,5.8885,-5.3886,5.6973,1606507146,S
63,2229905,6.0658,-5.2881,5.9294,0.2800,-1.1900,2.2400,1014.1343,5.8963,-5.3588,5.7173,1606507146,S
63,2230536,6.0562,-5.3671,5.7643,-0.0700,-1.5400,4.0600,1014.1342,5.8999,-5.3685,5.7045,1606507146,S
63,2230855,6.0491,-5.3862,5.8600,-3.6400,-1.3300,4.6900,1014.1339,5.8904,-5.3953,5.6890,1606507146,S
63,2227824,5.9773,-5.3958,5.8265,-0.2100,-1.8200,5.6700,1014.1331,5.8723,-5.4121,5.6918,1606507146,S
63,2224071,5.8840,-5.6112,5.8122,-1.1900,0.1400,9.6600,1014.1329,5.8017,-5.4884,5.6910,1606507146,S
63,2221965,5.9127,-5.5992,5.6997,0.5600,-0.2100,8.8900,1014.1326,5.7628,-5.5399,5.6807,1606507146,S
63,2220337,5.7978,-5.0680,5.6183,0.5600,1.8200,16.9400,1014.1322,5.7059,-5.5613,5.7170,1606507147,S
63,2218742,5.3862,-5.8696,5.7978,-23.3800,4.7600,33.1100,1014.1324,5.4352,-5.9153,5.6247,1606507147,S
63,2217345,5.0871,-7.0301,5.7763,-17.5700,-1.2600,31.7800,1014.1325,5.1325,-6.3154,5.4721,1606507147,S
63,2215161,4.8981,-7.4249,5.4054,-19.9500,-5.1100,14.0000,1014.1324,4.9630,-6.6314,5.2501,1606507147,S
63,2212404,4.7067,-7.1833,4.8694,-19.8100,-1.4000,11.6200,1014.1324,4.8261,-6.8962,5.0320,1606507147,S
63,2209884,4.7665,-7.1617,4.6493,-6.1600,-2.5200,14.0000,1014.1332,4.7372,-7.0573,4.8911,1606507147,S
63,2205269,4.5942,-8.1930,4.8287,1.0500,3.5700,19.6000,1014.1346,4.5094,-7.2620,4.8062,1606507147,S
63,2203194,4.3502,-7.7958,4.6540,-1.6100,-0.9100,13.1600,1014.1359,4.3734,-7.4028,4.7162,1606507147,S
64,2205918,4.3406,-7.9848,4.3741,-24.2900,-3.3600,11.7600,1014.1373,4.2391,-7.6541,4.4289,1606507147,S
63,2217761,4.0510,-8.1332,4.3765,-55.0200,-3.3600,8.5400,1014.1381,4.0177,-8.0087,3.9861,1606507147,S
63,2232799,4.0893,-8.7482,2.2014,-88.2700,-10.7800,21.1400,1014.1381,3.6531,-8.6363,2.8705,1606507148,S
63,2247012,3.8405,-9.2746,0.8614,-96.6700,-6.5800,9.3800,1014.1392,3.1352,-9.1512,1.6110,1606507148,S
64,2246584,3.9936,-9.3464,-0.4810,-80.9900,-5.9500,3.5700,1014.1402,2.4312,-9.4901,0.4438,1606507148,S
64,2242779,3.8716,-9.1597,-1.1797,-30.7300,4.6200,3.4300,1014.1407,1.7565,-9.6467,-0.1650,1606507148,S
64,2241476,3.8405,-9.0233,-0.5743,5.8100,0.2800,-1.6100,1014.1418,1.6128,-9.6711,-0.1998,1606507148,S
64,2239865,3.7735,-9.0138,-0.8016,0.2800,-2.5200,4.9000,1014.1431,0.9882,-9.7512,-0.3289,1606507148,S
64,2239018,3.9123,-8.9731,-0.9595,-7.5600,-3.9200,2.6600,1014.1439,-0.3203,-9.7893,-0.4870,1606507148,S
64,2240954,3.8644,-9.0281,-1.1318,-4.2700,-0.7700,0.9100,1014.1451,6.6361,-7.2080,-0.4210,1606507148,S
65,2243857,4.0032,-8.9874,-1.2873,3.9900,0.9800,0.3500,1014.1472,5.5636,-8.0510,-0.6310,1606507148,S
64,2246835,3.8381,-8.9946,-0.9428,9.3800,0.8400,4.8300,1014.1489,4.8214,-8.5146,-0.6522,1606507148,S
65,2250160,3.9147,-8.9874,-1.0241,4.6200,5.8800,2.5900,1014.1511,4.4890,-8.6921,-0.6830,1606507149,S
65,2248765,3.8285,-9.1167,-0.3948,14.4200,12.3900,11.8300,1014.1532,4.1307,-8.8807,-0.4905,1606507149,S
65,2247524,3.7137,-8.9731,0.5145,19.2500,9.2400,8.8900,1014.1555,3.2578,-9.2489,-0.1222,1606507149,S
65,2247779,3.6754,-9.1047,0.7825,2.6600,0.5600,4.1300,1014.1572,4.9988,-8.4367,0.0716,1606507149,S
65,2245437,3.7352,-9.2913,0.2130,-25.6200,-7.7000,2.5900,1014.1583,-0.9836,-9.7566,-0.1119,1606507149,S
